Date,Time,"VOC_Sensor {device=""F1"", name=""VOC_data""}","VOC_Sensor {device=""MQ135"", name=""VOC_data""}","VOC_Sensor {device=""MQ138"", name=""VOC_data""}","VOC_Sensor {device=""MQ3"", name=""VOC_data""}","VOC_Sensor {device=""MQ9"", name=""VOC_data""}"
9/22/2022,01:49:40,,108,3383,806,129
9/22/2022,01:50:00,,106,2857,807,130
9/22/2022,01:50:20,,112,2456,808,130
9/22/2022,01:50:40,,107,3062,804,130
9/22/2022,01:51:00,,106,2748,800,130
9/22/2022,01:51:20,,108,2195,799,129
9/22/2022,01:51:40,,108,1583,803,124
9/22/2022,01:52:00,0,109,2218,803,127
9/22/2022,01:52:20,,105,2515,802,127
9/22/2022,01:52:40,,107,2613,810,131
9/22/2022,01:53:00,,104,2677,799,128
9/22/2022,01:53:20,,110,3787,802,129
9/22/2022,01:53:40,,106,2884,800,130
9/22/2022,01:54:00,,108,2667,803,129
9/22/2022,01:54:20,,107,2177,801,128
9/22/2022,01:54:40,,106,2264,849,131
9/22/2022,01:55:00,0,110,1829,800,126
9/22/2022,01:55:20,,106,2486,796,134
9/22/2022,01:55:40,,107,2695,798,139
9/22/2022,01:56:00,,134,3370,796,134
9/22/2022,01:56:20,0,107,3926,798,130
9/22/2022,01:56:40,,101,2487,799,128
9/22/2022,01:57:00,,106,2303,802,130
9/22/2022,01:57:20,,108,2123,798,128
9/22/2022,01:57:40,,99.6,2217,796,130
9/22/2022,01:58:00,0,107,2445,796,129
9/22/2022,01:58:20,,108,3868,798,127
9/22/2022,01:58:40,,108,2702,800,127
9/22/2022,01:59:00,,108,2779,803,126
9/22/2022,01:59:20,0,104,3980,796,129
9/22/2022,01:59:40,,102,2155,798,128
9/22/2022,02:00:00,,106,2602,780,130
9/22/2022,02:00:20,,113,2676,795,129
9/22/2022,02:00:40,0,110,2972,800,130
9/22/2022,02:01:00,,102,1888,783,123
9/22/2022,02:01:20,,101,2732,804,129
9/22/2022,02:01:40,,97.6,2250,797,147
9/22/2022,02:02:00,,104,2847,796,130
9/22/2022,02:02:20,,103,1465,798,123
9/22/2022,02:02:40,,105,2591,788,129
9/22/2022,02:03:00,,107,3506,800,119
9/22/2022,02:03:20,,106,1889,800,129
9/22/2022,02:03:40,,106,2058,800,130
9/22/2022,02:04:00,,107,2965,799,129
9/22/2022,02:04:20,,103,1500,800,128
9/22/2022,02:04:40,,105,2604,801,128
9/22/2022,02:05:00,0,106,1938,810,127
9/22/2022,02:05:20,,98.8,2103,795,128
9/22/2022,02:05:40,,106,2225,805,126
9/22/2022,02:06:00,,108,2315,796,129
9/22/2022,02:06:20,,106,2519,788,133
9/22/2022,02:06:40,0,107,2954,795,128
9/22/2022,02:07:00,,106,1577,790,128
9/22/2022,02:07:20,,109,2558,772,127
9/22/2022,02:07:40,,101,2441,796,129
9/22/2022,02:08:00,,106,3483,794,127
9/22/2022,02:08:20,,105,1950,794,127
9/22/2022,02:08:40,,109,2887,792,130
9/22/2022,02:09:00,,106,2444,791,123
9/22/2022,02:09:20,,104,3043,794,127
9/22/2022,02:09:40,,107,2195,793,127
9/22/2022,02:10:00,,105,2992,794,126
9/22/2022,02:10:20,,107,2961,788,137
9/22/2022,02:10:40,0,106,2891,800,126
9/22/2022,02:11:00,,108,3433,782,127
9/22/2022,02:11:20,,106,3095,790,126
9/22/2022,02:11:40,,105,2814,787,130
9/22/2022,02:12:00,,104,2473,791,123
9/22/2022,02:12:20,,104,3380,792,143
9/22/2022,02:12:40,,106,2691,791,129
9/22/2022,02:13:00,,105,2863,789,120
9/22/2022,02:13:20,,104,2723,794,128
9/22/2022,02:13:40,,106,2315,791,129
9/22/2022,02:14:00,,108,3393,790,128
9/22/2022,02:14:20,,106,3092,783,120
9/22/2022,02:14:40,,105,2551,795,121
9/22/2022,02:15:00,,110,2018,787,128
9/22/2022,02:15:20,,107,2824,786,122
9/22/2022,02:15:40,,105,3010,790,126
9/22/2022,02:16:00,,110,3345,789,126
9/22/2022,02:16:20,,103,2691,789,128
9/22/2022,02:16:40,,102,2542,790,124
9/22/2022,02:17:00,,107,2684,795,129
9/22/2022,02:17:20,,107,3049,790,128
9/22/2022,02:17:40,,101,1430,787,128
9/22/2022,02:18:00,,103,2682,785,125
9/22/2022,02:18:20,,107,3315,788,130
9/22/2022,02:18:40,,106,3086,789,128
9/22/2022,02:19:00,,105,3053,786,126
9/22/2022,02:19:20,,105,3348,787,121
9/22/2022,02:19:40,,108,1615,787,129
9/22/2022,02:20:00,,98.8,2838,774,127
9/22/2022,02:20:20,,104,2103,790,127
9/22/2022,02:20:40,,104,3614,792,128
9/22/2022,02:21:00,,105,3938,796,128
9/22/2022,02:21:20,,105,2096,792,127
9/22/2022,02:21:40,,105,3801,789,121
9/22/2022,02:22:00,,107,2654,789,128
9/22/2022,02:22:20,,106,3418,788,126
9/22/2022,02:22:40,,103,2430,787,126
9/22/2022,02:23:00,,103,2773,793,128
9/22/2022,02:23:20,,102,1718,787,131
9/22/2022,02:23:40,0,104,3164,786,124
9/22/2022,02:24:00,0,104,2132,783,126
9/22/2022,02:24:20,,107,2934,782,120
9/22/2022,02:24:40,,105,2814,785,124
9/22/2022,02:25:00,,106,3529,786,197
9/22/2022,02:25:20,,104,3303,785,127
9/22/2022,02:25:40,,105,2950,785,121
9/22/2022,02:26:00,,112,3274,787,128
9/22/2022,02:26:20,,104,2119,781,127
9/22/2022,02:26:40,,104,3551,788,125
9/22/2022,02:27:00,,102,2570,785,125
9/22/2022,02:27:20,,108,2706,786,125
9/22/2022,02:27:40,,103,1946,764,125
9/22/2022,02:28:00,,104,755,786,128
9/22/2022,02:28:20,,102,3263,784,120
9/22/2022,02:28:40,,104,2286,790,119
9/22/2022,02:29:00,,104,3263,792,132
9/22/2022,02:29:20,,92.4,3305,796,128
9/22/2022,02:29:40,,105,2448,779,125
9/22/2022,02:30:00,,106,4003,785,126
9/22/2022,02:30:20,,104,3131,780,126
9/22/2022,02:30:40,,105,1058,785,126
9/22/2022,02:31:00,,107,4095,776,124
9/22/2022,02:31:20,,105,2873,788,123
9/22/2022,02:31:40,,105,2986,779,126
9/22/2022,02:32:00,,106,3652,784,129
9/22/2022,02:32:20,,103,2231,778,126
9/22/2022,02:32:40,,105,3332,786,124
9/22/2022,02:33:00,,94.1,3000,783,119
9/22/2022,02:33:20,,104,2174,786,126
9/22/2022,02:33:40,,104,3141,783,127
9/22/2022,02:34:00,,104,2743,787,118
9/22/2022,02:34:20,,105,2066,785,117
9/22/2022,02:34:40,,106,1748,786,124
9/22/2022,02:35:00,,120,3434,785,124
9/22/2022,02:35:20,,98.4,3697,782,125
9/22/2022,02:35:40,,105,2188,786,130
9/22/2022,02:36:00,0.01,104,2250,784,120
9/22/2022,02:36:20,,105,3772,778,128
9/22/2022,02:36:40,,104,3532,783,117
9/22/2022,02:37:00,,103,2545,782,127
9/22/2022,02:37:20,0,98,2173,784,125
9/22/2022,02:37:40,,103,3109,783,122
9/22/2022,02:38:00,,102,3216,787,121
9/22/2022,02:38:20,,106,2554,790,125
9/22/2022,02:38:40,,104,3279,787,123
9/22/2022,02:39:00,,101,2611,784,125
9/22/2022,02:39:20,,105,3821,782,126
9/22/2022,02:39:40,,106,3386,783,126
9/22/2022,02:40:00,,124,2286,783,117
9/22/2022,02:40:20,,102,2893,782,126
9/22/2022,02:40:40,,102,2647,780,117
9/22/2022,02:41:00,,104,2367,781,124
9/22/2022,02:41:20,,104,2600,759,126
9/22/2022,02:41:40,,105,2451,780,116
9/22/2022,02:42:00,,120,3123,772,123
9/22/2022,02:42:20,,104,2459,778,125
9/22/2022,02:42:40,,104,3825,780,125
9/22/2022,02:43:00,,96.8,2703,783,128
9/22/2022,02:43:20,,103,2948,773,125
9/22/2022,02:43:40,,103,2253,785,126
9/22/2022,02:44:00,,92.1,2462,781,124
9/22/2022,02:44:20,,104,2348,779,125
9/22/2022,02:44:40,,101,3276,780,121
9/22/2022,02:45:00,,104,2487,776,125
9/22/2022,02:45:20,,96,2269,779,123
9/22/2022,02:45:40,,106,3092,778,123
9/22/2022,02:46:00,,106,3219,776,129
9/22/2022,02:46:20,,106,2592,779,127
9/22/2022,02:46:40,,107,2037,771,125
9/22/2022,02:47:00,,104,1512,777,123
9/22/2022,02:47:20,,103,2843,784,121
9/22/2022,02:47:40,,103,3771,779,124
9/22/2022,02:48:00,,98,2675,776,117
9/22/2022,02:48:20,,102,2558,776,119
9/22/2022,02:48:40,,103,2579,779,123
9/22/2022,02:49:00,,109,2407,777,125
9/22/2022,02:49:20,,105,3116,773,125
9/22/2022,02:49:40,,102,2073,775,125
9/22/2022,02:50:00,,104,3045,773,121
9/22/2022,02:50:20,,102,3138,779,121
9/22/2022,02:50:40,,101,2108,780,122
9/22/2022,02:51:00,,101,2978,780,126
9/22/2022,02:51:20,,102,3155,779,130
9/22/2022,02:51:40,,105,3173,779,131
9/22/2022,02:52:00,,99.4,2281,781,124
9/22/2022,02:52:20,,105,3951,773,121
9/22/2022,02:52:40,,102,3391,778,124
9/22/2022,02:53:00,,101,2488,774,140
9/22/2022,02:53:20,,108,2018,773,124
9/22/2022,02:53:40,,102,2939,778,125
9/22/2022,02:54:00,,105,2571,784,121
9/22/2022,02:54:20,,105,3458,772,126
9/22/2022,02:54:40,,104,2095,775,125
9/22/2022,02:55:00,0,102,1692,776,124
9/22/2022,02:55:20,,104,2902,770,124
9/22/2022,02:55:40,,106,2690,768,123
9/22/2022,02:56:00,,107,3159,774,123
9/22/2022,02:56:20,,104,1526,774,116
9/22/2022,02:56:40,,104,1972,743,127
9/22/2022,02:57:00,,106,2091,774,123
9/22/2022,02:57:20,,103,3178,774,122
9/22/2022,02:57:40,,105,3435,775,121
9/22/2022,02:58:00,,102,2311,771,123
9/22/2022,02:58:20,,102,1855,773,123
9/22/2022,02:58:40,0,106,3179,774,124
9/22/2022,02:59:00,,101,3950,773,121
9/22/2022,02:59:20,,102,2430,771,123
9/22/2022,02:59:40,,102,3780,750,118
9/22/2022,03:00:00,,106,3707,775,122
9/22/2022,03:00:20,,103,1454,768,122
9/22/2022,03:00:40,,103,1621,775,119
9/22/2022,03:01:00,,103,864,769,122
9/22/2022,03:01:20,,102,3272,771,122
9/22/2022,03:01:40,0,98,2186,772,122
9/22/2022,03:02:00,,102,3895,773,124
9/22/2022,03:02:20,,104,3051,769,122
9/22/2022,03:02:40,,104,2541,771,118
9/22/2022,03:03:00,,103,1889,770,120
9/22/2022,03:03:20,,102,1570,777,119
9/22/2022,03:03:40,,103,2968,771,122
9/22/2022,03:04:00,0,103,1908,765,121
9/22/2022,03:04:20,,105,2087,792,123
9/22/2022,03:04:40,,104,3303,769,121
9/22/2022,03:05:00,,102,3296,748,123
9/22/2022,03:05:20,,102,3219,770,121
9/22/2022,03:05:40,,100,2484,770,124
9/22/2022,03:06:00,0,103,3011,767,111
9/22/2022,03:06:20,,100,2285,772,122
9/22/2022,03:06:40,,103,2821,763,122
9/22/2022,03:07:00,,97.3,1689,764,122
9/22/2022,03:07:20,,100,1914,769,120
9/22/2022,03:07:40,,97.8,1323,767,124
9/22/2022,03:08:00,,94.4,2508,771,121
9/22/2022,03:08:20,,101,3074,763,122
9/22/2022,03:08:40,0,102,2711,771,124
9/22/2022,03:09:00,,104,2444,769,116
9/22/2022,03:09:20,,102,2216,764,121
9/22/2022,03:09:40,,103,2522,768,121
9/22/2022,03:10:00,,99.5,1689,767,120
9/22/2022,03:10:20,,98.9,2289,787,120
9/22/2022,03:10:40,,101,2568,766,120
9/22/2022,03:11:00,,104,3375,767,121
9/22/2022,03:11:20,,99.9,2391,773,115
9/22/2022,03:11:40,,97,3739,775,121
9/22/2022,03:12:00,,102,2134,769,123
9/22/2022,03:12:20,,102,3201,769,121
9/22/2022,03:12:40,,102,3050,767,122
9/22/2022,03:13:00,,106,1983,767,120
9/22/2022,03:13:20,0,97.9,3103,769,122
9/22/2022,03:13:40,,103,3101,763,121
9/22/2022,03:14:00,,104,3133,771,119
9/22/2022,03:14:20,,105,3568,720,121
9/22/2022,03:14:40,,103,2373,770,118
9/22/2022,03:15:00,,103,3079,763,119
9/22/2022,03:15:20,,95.9,2036,769,123
9/22/2022,03:15:40,,94.8,3093,770,119
9/22/2022,03:16:00,,101,2497,766,124
9/22/2022,03:16:20,,103,2869,775,121
9/22/2022,03:16:40,,103,2036,773,120
9/22/2022,03:17:00,,102,2253,767,111
9/22/2022,03:17:20,,103,2434,765,118
9/22/2022,03:17:40,0,103,3474,765,120
9/22/2022,03:18:00,,96.4,3256,764,119
9/22/2022,03:18:20,,104,773,763,122
9/22/2022,03:18:40,,98.1,3563,764,110
9/22/2022,03:19:00,0,102,2271,766,121
9/22/2022,03:19:20,,99.6,2430,764,120
9/22/2022,03:19:40,0,105,3276,767,121
9/22/2022,03:20:00,0,104,3023,758,123
9/22/2022,03:20:20,,104,2802,766,116
9/22/2022,03:20:40,,104,2229,765,121
9/22/2022,03:21:00,,101,2563,764,120
9/22/2022,03:21:20,,103,3838,765,120
9/22/2022,03:21:40,,100,3347,767,123
9/22/2022,03:22:00,0,101,3179,765,113
9/22/2022,03:22:20,,98.9,2960,765,124
9/22/2022,03:22:40,,133,2608,766,120
9/22/2022,03:23:00,,110,2144,759,125
9/22/2022,03:23:20,,105,2280,765,119
9/22/2022,03:23:40,,101,2978,765,123
9/22/2022,03:24:00,,106,3112,765,122
9/22/2022,03:24:20,,99.4,2111,765,120
9/22/2022,03:24:40,,100,3899,760,125
9/22/2022,03:25:00,,103,1715,763,125
9/22/2022,03:25:20,,102,2511,760,121
9/22/2022,03:25:40,,103,2157,763,125
9/22/2022,03:26:00,,107,3097,763,120
9/22/2022,03:26:20,0,101,1690,763,114
9/22/2022,03:26:40,,103,2200,761,116
9/22/2022,03:27:00,,104,2033,764,122
9/22/2022,03:27:20,,101,2438,754,120
9/22/2022,03:27:40,,96.6,2077,761,119
9/22/2022,03:28:00,,103,2728,756,123
9/22/2022,03:28:20,,99.3,2746,767,119
9/22/2022,03:28:40,,102,3298,764,123
9/22/2022,03:29:00,,103,2513,762,121
9/22/2022,03:29:20,,102,3401,762,115
9/22/2022,03:29:40,,101,1985,762,114
9/22/2022,03:30:00,,95.5,3118,761,111
9/22/2022,03:30:20,,103,2496,763,123
9/22/2022,03:30:40,,102,2434,766,120
9/22/2022,03:31:00,,108,2028,763,124
9/22/2022,03:31:20,,101,3413,762,152
9/22/2022,03:31:40,,104,3458,761,124
9/22/2022,03:32:00,,105,1166,759,142
9/22/2022,03:32:20,,102,2221,762,118
9/22/2022,03:32:40,,105,1694,763,119
9/22/2022,03:33:00,,101,2859,759,113
9/22/2022,03:33:20,,102,3202,761,120
9/22/2022,03:33:40,,105,2202,754,121
9/22/2022,03:34:00,,101,2207,757,120
9/22/2022,03:34:20,,94.6,2361,756,121
9/22/2022,03:34:40,,102,1639,750,121
9/22/2022,03:35:00,,99.9,2957,758,120
9/22/2022,03:35:20,0,108,2145,757,120
9/22/2022,03:35:40,,101,1434,756,118
9/22/2022,03:36:00,,101,2764,753,103
9/22/2022,03:36:20,,102,3131,752,120
9/22/2022,03:36:40,,93.8,2413,758,118
9/22/2022,03:37:00,,102,3970,764,120
9/22/2022,03:37:20,,102,2003,763,124
9/22/2022,03:37:40,,111,2905,761,116
9/22/2022,03:38:00,,107,3700,760,120
9/22/2022,03:38:20,,97.6,2614,754,117
9/22/2022,03:38:40,,99.3,1726,770,111
9/22/2022,03:39:00,,101,2550,760,112
9/22/2022,03:39:20,,103,2920,762,112
9/22/2022,03:39:40,,104,3736,760,113
9/22/2022,03:40:00,,103,2054,760,118
9/22/2022,03:40:20,,105,2120,761,111
9/22/2022,03:40:40,,98.9,3128,761,119
9/22/2022,03:41:00,,99.6,3514,767,120
9/22/2022,03:41:20,,102,1303,756,115
9/22/2022,03:41:40,,99.5,1061,761,119
9/22/2022,03:42:00,,101,2661,758,120
9/22/2022,03:42:20,,99,2226,759,114
9/22/2022,03:42:40,,95,1696,759,120
9/22/2022,03:43:00,,94.9,2060,760,120
9/22/2022,03:43:20,0,108,2941,760,116
9/22/2022,03:43:40,,104,3356,750,118
9/22/2022,03:44:00,,101,894,759,119
9/22/2022,03:44:20,,104,1793,753,121
9/22/2022,03:44:40,,102,2315,759,120
9/22/2022,03:45:00,0,101,1638,761,118
9/22/2022,03:45:20,0,101,3627,760,115
9/22/2022,03:45:40,,103,1881,760,117
9/22/2022,03:46:00,,102,2804,762,121
9/22/2022,03:46:20,,99.9,2467,762,116
9/22/2022,03:46:40,,99.6,2861,757,118
9/22/2022,03:47:00,,95,2635,759,118
9/22/2022,03:47:20,,102,1653,758,121
9/22/2022,03:47:40,,105,2424,760,118
9/22/2022,03:48:00,,102,3398,761,121
9/22/2022,03:48:20,,103,2164,760,119
9/22/2022,03:48:40,,102,2755,761,119
9/22/2022,03:49:00,,102,3059,759,117
9/22/2022,03:49:20,0,103,2260,757,118
9/22/2022,03:49:40,,104,2384,756,119
9/22/2022,03:50:00,,102,3011,759,121
9/22/2022,03:50:20,,102,2022,758,105
9/22/2022,03:50:40,,96.3,2873,758,117
9/22/2022,03:51:00,,102,2866,757,118
9/22/2022,03:51:20,,97.5,2779,758,116
9/22/2022,03:51:40,,97.8,3761,757,120
9/22/2022,03:52:00,,101,2683,760,104
9/22/2022,03:52:20,,102,2505,780,119
9/22/2022,03:52:40,,102,1580,759,122
9/22/2022,03:53:00,,104,1929,760,110
9/22/2022,03:53:20,,101,2856,756,120
9/22/2022,03:53:40,,99.7,2663,759,119
9/22/2022,03:54:00,,101,2152,757,116
9/22/2022,03:54:20,,101,3716,755,118
9/22/2022,03:54:40,0,98.8,1942,759,119
9/22/2022,03:55:00,,99.4,2585,758,121
9/22/2022,03:55:20,,98,2948,758,118
9/22/2022,03:55:40,,106,2753,757,118
9/22/2022,03:56:00,0.01,106,2948,757,123
9/22/2022,03:56:20,,102,3187,758,120
9/22/2022,03:56:40,,98,2668,758,117
9/22/2022,03:57:00,,98.6,3232,759,110
9/22/2022,03:57:20,,101,2100,753,118
9/22/2022,03:57:40,,99.5,3104,757,118
9/22/2022,03:58:00,,100,3124,759,112
9/22/2022,03:58:20,,100,3332,755,117
9/22/2022,03:58:40,,101,1770,754,117
9/22/2022,03:59:00,,101,3263,752,112
9/22/2022,03:59:20,,94.6,3692,751,115
9/22/2022,03:59:40,,99.4,1811,761,118
9/22/2022,04:00:00,,102,1170,758,117
9/22/2022,04:00:20,,101,1590,754,120
9/22/2022,04:00:40,,100,1687,742,120
9/22/2022,04:01:00,,105,3023,755,117
9/22/2022,04:01:20,,102,3779,762,136
9/22/2022,04:01:40,,91.1,2754,758,117
9/22/2022,04:02:00,,101,3299,760,114
9/22/2022,04:02:20,,95.9,3061,759,118
9/22/2022,04:02:40,,104,2616,757,118
9/22/2022,04:03:00,,102,2981,763,117
9/22/2022,04:03:20,,102,2863,757,118
9/22/2022,04:03:40,,93.8,2248,759,119
9/22/2022,04:04:00,,102,3161,754,115
9/22/2022,04:04:20,,104,1083,754,117
9/22/2022,04:04:40,,105,2957,763,117
9/22/2022,04:05:00,,94.6,2884,753,115
9/22/2022,04:05:20,,102,1932,753,124
9/22/2022,04:05:40,,104,3223,753,116
9/22/2022,04:06:00,,101,2310,758,123
9/22/2022,04:06:20,,96,3640,754,116
9/22/2022,04:06:40,,103,3977,751,116
9/22/2022,04:07:00,,95.6,1826,756,123
9/22/2022,04:07:20,,96.2,3448,752,120
9/22/2022,04:07:40,,100,2155,752,118
9/22/2022,04:08:00,,103,3254,751,117
9/22/2022,04:08:20,,99.8,2501,753,117
9/22/2022,04:08:40,,94.9,2471,746,118
9/22/2022,04:09:00,,97.8,2920,750,109
9/22/2022,04:09:20,,101,1707,753,118
9/22/2022,04:09:40,,103,2398,752,119
9/22/2022,04:10:00,,94.3,2630,755,113
9/22/2022,04:10:20,,101,2430,749,118
9/22/2022,04:10:40,,101,3420,757,115
9/22/2022,04:11:00,0,102,2212,753,121
9/22/2022,04:11:20,,102,1525,759,115
9/22/2022,04:11:40,,103,2026,757,119
9/22/2022,04:12:00,,101,2775,757,110
9/22/2022,04:12:20,,103,2057,755,116
9/22/2022,04:12:40,,101,1969,762,117
9/22/2022,04:13:00,,92.1,2218,759,118
9/22/2022,04:13:20,,100,2335,755,117
9/22/2022,04:13:40,,98.3,3558,759,164
9/22/2022,04:14:00,,95.1,2624,751,115
9/22/2022,04:14:20,,96.5,2591,753,117
9/22/2022,04:14:40,,101,2671,756,115
9/22/2022,04:15:00,,97.1,2720,756,116
9/22/2022,04:15:20,0,106,3357,751,118
9/22/2022,04:15:40,,99.3,3293,756,118
9/22/2022,04:16:00,,100,1605,762,116
9/22/2022,04:16:20,,98.4,2602,790,118
9/22/2022,04:16:40,,98.4,2703,733,116
9/22/2022,04:17:00,,97.6,2688,760,109
9/22/2022,04:17:20,,98.8,2661,760,116
9/22/2022,04:17:40,0,99.5,2255,755,113
9/22/2022,04:18:00,0,101,2593,754,116
9/22/2022,04:18:20,,102,2410,752,117
9/22/2022,04:18:40,,103,1947,758,117
9/22/2022,04:19:00,,100,2654,753,113
9/22/2022,04:19:20,,103,2746,758,115
9/22/2022,04:19:40,,102,2950,755,115
9/22/2022,04:20:00,,99.1,2875,756,116
9/22/2022,04:20:20,,100,3087,749,109
9/22/2022,04:20:40,,96.1,2604,756,117
9/22/2022,04:21:00,,100,2357,755,119
9/22/2022,04:21:20,,101,3970,753,117
9/22/2022,04:21:40,,102,2689,742,119
9/22/2022,04:22:00,0,98,2971,757,117
9/22/2022,04:22:20,,102,1465,753,120
9/22/2022,04:22:40,,103,3073,756,114
9/22/2022,04:23:00,,102,2675,756,117
9/22/2022,04:23:20,,95.9,2646,755,117
9/22/2022,04:23:40,0,100,2249,756,119
9/22/2022,04:24:00,,101,2611,753,115
9/22/2022,04:24:20,,102,2597,757,116
9/22/2022,04:24:40,,100,2647,753,117
9/22/2022,04:25:00,,101,3644,757,117
9/22/2022,04:25:20,,102,2087,750,103
9/22/2022,04:25:40,,101,1701,754,116
9/22/2022,04:26:00,,106,3312,755,112
9/22/2022,04:26:20,,101,1851,753,117
9/22/2022,04:26:40,,101,2360,754,123
9/22/2022,04:27:00,0,94.5,2368,754,117
9/22/2022,04:27:20,,98.4,2957,755,115
9/22/2022,04:27:40,,101,2213,754,117
9/22/2022,04:28:00,,100,1816,753,117
9/22/2022,04:28:20,,98.3,1688,753,112
9/22/2022,04:28:40,,101,2380,757,115
9/22/2022,04:29:00,,99.7,2707,747,113
9/22/2022,04:29:20,,102,2496,748,115
9/22/2022,04:29:40,,106,3218,755,118
9/22/2022,04:30:00,,98.8,3266,755,118
9/22/2022,04:30:20,,101,4003,755,116
9/22/2022,04:30:40,,101,3324,757,110
9/22/2022,04:31:00,,103,3476,757,118
9/22/2022,04:31:20,,122,2624,749,156
9/22/2022,04:31:40,,111,2860,749,119
9/22/2022,04:32:00,,99,2469,755,107
9/22/2022,04:32:20,,100,2937,750,119
9/22/2022,04:32:40,,88.8,2927,756,119
9/22/2022,04:33:00,,100,3253,752,115
9/22/2022,04:33:20,,102,2223,746,119
9/22/2022,04:33:40,0,103,2851,757,119
9/22/2022,04:34:00,,101,2723,753,114
9/22/2022,04:34:20,,99.3,2589,749,113
9/22/2022,04:34:40,,100,1687,754,114
9/22/2022,04:35:00,,101,3557,753,118
9/22/2022,04:35:20,,101,2672,753,113
9/22/2022,04:35:40,,98.8,2144,754,116
9/22/2022,04:36:00,,103,3541,751,117
9/22/2022,04:36:20,,102,1758,749,114
9/22/2022,04:36:40,,102,2262,750,127
9/22/2022,04:37:00,,103,2272,751,112
9/22/2022,04:37:20,,104,3884,754,113
9/22/2022,04:37:40,,104,2080,753,114
9/22/2022,04:38:00,,101,2609,751,112
9/22/2022,04:38:20,,102,1820,751,116
9/22/2022,04:38:40,,104,2595,748,114
9/22/2022,04:39:00,,101,2781,750,118
9/22/2022,04:39:20,0,97,3385,752,116
9/22/2022,04:39:40,,104,3269,750,116
9/22/2022,04:40:00,,99.4,2893,751,113
9/22/2022,04:40:20,,102,1405,752,116
9/22/2022,04:40:40,0,97.8,3313,750,110
9/22/2022,04:41:00,,102,3137,749,116
9/22/2022,04:41:20,0,99.9,3835,747,114
9/22/2022,04:41:40,,103,2840,750,116
9/22/2022,04:42:00,,101,3089,750,113
9/22/2022,04:42:20,,93.8,1996,743,126
9/22/2022,04:42:40,,105,3480,744,115
9/22/2022,04:43:00,0,98.4,2660,742,109
9/22/2022,04:43:20,,104,3358,744,110
9/22/2022,04:43:40,,99.8,1997,746,115
9/22/2022,04:44:00,,98.6,2104,747,110
9/22/2022,04:44:20,,101,3182,745,115
9/22/2022,04:44:40,,120,3002,749,112
9/22/2022,04:45:00,,100,3396,750,125
9/22/2022,04:45:20,,103,2889,749,123
9/22/2022,04:45:40,,98.6,936,755,114
9/22/2022,04:46:00,,92,3187,749,116
9/22/2022,04:46:20,,98.9,3151,748,115
9/22/2022,04:46:40,,100,2663,748,116
9/22/2022,04:47:00,,101,1856,749,124
9/22/2022,04:47:20,0,107,2799,747,116
9/22/2022,04:47:40,,99.5,2865,748,112
9/22/2022,04:48:00,0,104,2920,748,105
9/22/2022,04:48:20,,101,2661,750,111
9/22/2022,04:48:40,,100,3075,746,114
9/22/2022,04:49:00,,99,3269,750,116
9/22/2022,04:49:20,0,98.8,2687,747,116
9/22/2022,04:49:40,,99.4,2686,748,115
9/22/2022,04:50:00,,101,2475,745,116
9/22/2022,04:50:20,,102,2780,750,114
9/22/2022,04:50:40,0,101,2219,751,116
9/22/2022,04:51:00,0,98.1,3574,746,116
9/22/2022,04:51:20,,103,1863,744,116
9/22/2022,04:51:40,,99.9,2433,733,117
9/22/2022,04:52:00,0,102,2993,738,116
9/22/2022,04:52:20,,104,2120,741,115
9/22/2022,04:52:40,,100,2370,742,117
9/22/2022,04:53:00,,100,3051,739,114
9/22/2022,04:53:20,,100,2442,736,112
9/22/2022,04:53:40,,98.3,3095,739,113
9/22/2022,04:54:00,,104,1985,738,113
9/22/2022,04:54:20,,99,899,736,117
9/22/2022,04:54:40,,98.6,2373,729,118
9/22/2022,04:55:00,,102,3165,739,114
9/22/2022,04:55:20,0,107,2776,740,113
9/22/2022,04:55:40,,99.4,3131,732,113
9/22/2022,04:56:00,0,99.3,1792,734,114
9/22/2022,04:56:20,,92.4,2269,762,108
9/22/2022,04:56:40,0,101,2678,735,125
9/22/2022,04:57:00,,100,2753,733,122
9/22/2022,04:57:20,,101,1487,735,109
9/22/2022,04:57:40,,98.1,1640,744,115
9/22/2022,04:58:00,,98.9,1619,734,114
9/22/2022,04:58:20,,90.2,1379,735,105
9/22/2022,04:58:40,,99,3375,734,112
9/22/2022,04:59:00,,94.9,2214,677,115
9/22/2022,04:59:20,,96.8,3262,735,117
9/22/2022,04:59:40,,99.9,1893,735,115
9/22/2022,05:00:00,,95.5,3115,735,113
9/22/2022,05:00:20,,100,768,743,111
9/22/2022,05:00:40,,99.5,4035,734,114
9/22/2022,05:01:00,,98.6,2397,731,114
9/22/2022,05:01:20,,98.7,2867,730,117
9/22/2022,05:01:40,0,97.1,3000,741,107
9/22/2022,05:02:00,,100,2339,740,117
9/22/2022,05:02:20,0,101,2592,737,117
9/22/2022,05:02:40,,101,3292,735,111
9/22/2022,05:03:00,,99.6,3321,735,113
9/22/2022,05:03:20,,101,2605,727,109
9/22/2022,05:03:40,0,97.3,3431,737,115
9/22/2022,05:04:00,,97.4,2191,735,114
9/22/2022,05:04:20,0,103,2488,732,123
9/22/2022,05:04:40,,103,3224,736,114
9/22/2022,05:05:00,,97.4,3488,735,114
9/22/2022,05:05:20,,102,2731,740,117
9/22/2022,05:05:40,,101,2167,736,110
